Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Main options:
-L                  show license
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

msmpeg4v3 encoder AVOptions:
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

ProRes encoder AVOptions:
-mbs_per_slice     <int>   E.V.. macroblocks per slice
-profile           <int>   E.V..
   proxy                   E.V..
   lt                      E.V..
   standard                E.V..
   hq                      E.V..
-vendor            <string> E.V.. vendor ID
-bits_per_mb       <int>   E.V.. desired bits per macroblock
-quant_mat         <int>   E.V.. quantiser matrix
   auto                    E.V..
   proxy                   E.V..
   lt                      E.V..
   standard                E.V..
   hq                      E.V..
   default                 E.V..

rawdec AVOptions:
-top               <int>   .DV.. top field first

rv10 encoder AVOptions:
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

rv20 encoder AVOptions:
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

snow encoder AVOptions:
-memc_only         <int>   E.V.. Only do ME/MC (I frames -> ref, P frame -> ME+MC).
-no_bitstream      <int>   E.V.. Skip final bitstream writeout.

TIFF encoder AVOptions:
-dpi               <int>   E.V.. set the image resolution (in dpi)
-compression_algo  <int>   E.V..
   packbits                E.V..
   raw                     E.V..
   lzw                     E.V..

V210 Decoder AVOptions:
-custom_stride     <int>   .DV.. Custom V210 stride

wmv1 encoder AVOptions:
-mpv_flags         <flags> E.V.. Flags common for all mpegvideo-based encoders.
   skip_rd                 E.V.. RD optimal MB level residual skipping
   strict_gop              E.V.. Strictly enforce gop size
   qp_rd                   E.V.. Use rate distortion optimization for qp selection
   cbp_rd                  E.V.. use rate distortion optimization for CBP
-luma_elim_threshold <int>   E.V.. single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
-chroma_elim_threshold <int>   E.V.. single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
-quantizer_noise_shaping <int>   E.V..

AAC encoder AVOptions:
-stereo_mode       <int>   E..A. Stereo coding method
   auto                    E..A. Selected by the Encoder
   ms_off                  E..A. Disable Mid/Side coding
   ms_force                E..A. Force Mid/Side for the whole frame if possible
-aac_coder         <int>   E..A. 

AC-3 Encoder AVOptions:
-per_frame_metadata <int>   E..A. Allow Changing Metadata Per-Frame
-center_mixlev     <float> E..A. Center Mix Level
-surround_mixlev   <float> E..A. Surround Mix Level
-mixing_level      <int>   E..A. Mixing Level
-room_type         <int>   E..A. Room Type
   notindicated            E..A. Not Indicated (default)
   large                   E..A. Large Room
   small                   E..A. Small Room
-copyright         <int>   E..A. Copyright Bit
-dialnorm          <int>   E..A. Dialogue Level (dB)
-dsur_mode         <int>   E..A. Dolby Surround Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround Encoded
   off                     E..A. Not Dolby Surround Encoded
-original          <int>   E..A. Original Bit Stream
-dmix_mode         <int>   E..A. Preferred Stereo Downmix Mode
   notindicated            E..A. Not Indicated (default)
   ltrt                    E..A. Lt/Rt Downmix Preferred
   loro                    E..A. Lo/Ro Downmix Preferred
-ltrt_cmixlev      <float> E..A. Lt/Rt Center Mix Level
-ltrt_surmixlev    <float> E..A. Lt/Rt Surround Mix Level
-loro_cmixlev      <float> E..A. Lo/Ro Center Mix Level
-loro_surmixlev    <float> E..A. Lo/Ro Surround Mix Level
-dsurex_mode       <int>   E..A. Dolby Surround EX Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround EX Encoded
   off                     E..A. Not Dolby Surround EX Encoded
-dheadphone_mode   <int>   E..A. Dolby Headphone Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Headphone Encoded
   off                     E..A. Not Dolby Headphone Encoded
-ad_conv_type      <int>   E..A. A/D Converter Type
   standard                E..A. Standard (default)
   hdcd                    E..A. HDCD
-stereo_rematrixing <int>   E..A. Stereo Rematrixing
-channel_coupling  <int>   E..A. Channel Coupling
   auto                    E..A. Selected by the Encoder
-cpl_start_band    <int>   E..A. Coupling Start Band
   auto                    E..A. Selected by the Encoder

AC3 decoder AVOptions:
-drc_scale         <float> .D.A. percentage of dynamic range compression to apply

Fixed-Point AC-3 Encoder AVOptions:
-per_frame_metadata <int>   E..A. Allow Changing Metadata Per-Frame
-center_mixlev     <float> E..A. Center Mix Level
-surround_mixlev   <float> E..A. Surround Mix Level
-mixing_level      <int>   E..A. Mixing Level
-room_type         <int>   E..A. Room Type
   notindicated            E..A. Not Indicated (default)
   large                   E..A. Large Room
   small                   E..A. Small Room
-copyright         <int>   E..A. Copyright Bit
-dialnorm          <int>   E..A. Dialogue Level (dB)
-dsur_mode         <int>   E..A. Dolby Surround Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround Encoded
   off                     E..A. Not Dolby Surround Encoded
-original          <int>   E..A. Original Bit Stream
-dmix_mode         <int>   E..A. Preferred Stereo Downmix Mode
   notindicated            E..A. Not Indicated (default)
   ltrt                    E..A. Lt/Rt Downmix Preferred
   loro                    E..A. Lo/Ro Downmix Preferred
-ltrt_cmixlev      <float> E..A. Lt/Rt Center Mix Level
-ltrt_surmixlev    <float> E..A. Lt/Rt Surround Mix Level
-loro_cmixlev      <float> E..A. Lo/Ro Center Mix Level
-loro_surmixlev    <float> E..A. Lo/Ro Surround Mix Level
-dsurex_mode       <int>   E..A. Dolby Surround EX Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround EX Encoded
   off                     E..A. Not Dolby Surround EX Encoded
-dheadphone_mode   <int>   E..A. Dolby Headphone Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Headphone Encoded
   off                     E..A. Not Dolby Headphone Encoded
-ad_conv_type      <int>   E..A. A/D Converter Type
   standard                E..A. Standard (default)
   hdcd                    E..A. HDCD
-stereo_rematrixing <int>   E..A. Stereo Rematrixing
-channel_coupling  <int>   E..A. Channel Coupling
   auto                    E..A. Selected by the Encoder
-cpl_start_band    <int>   E..A. Coupling Start Band
   auto                    E..A. Selected by the Encoder

APE decoder AVOptions:
-max_samples       <int>   .D.A. maximum number of samples decoded per call
   all                     .D.A. no maximum. decode all samples for each packet at once

E-AC-3 Encoder AVOptions:
-per_frame_metadata <int>   E..A. Allow Changing Metadata Per-Frame
-mixing_level      <int>   E..A. Mixing Level
-room_type         <int>   E..A. Room Type
   notindicated            E..A. Not Indicated (default)
   large                   E..A. Large Room
   small                   E..A. Small Room
-copyright         <int>   E..A. Copyright Bit
-dialnorm          <int>   E..A. Dialogue Level (dB)
-dsur_mode         <int>   E..A. Dolby Surround Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround Encoded
   off                     E..A. Not Dolby Surround Encoded
-original          <int>   E..A. Original Bit Stream
-dmix_mode         <int>   E..A. Preferred Stereo Downmix Mode
   notindicated            E..A. Not Indicated (default)
   ltrt                    E..A. Lt/Rt Downmix Preferred
   loro                    E..A. Lo/Ro Downmix Preferred
-ltrt_cmixlev      <float> E..A. Lt/Rt Center Mix Level
-ltrt_surmixlev    <float> E..A. Lt/Rt Surround Mix Level
-loro_cmixlev      <float> E..A. Lo/Ro Center Mix Level
-loro_surmixlev    <float> E..A. Lo/Ro Surround Mix Level
-dsurex_mode       <int>   E..A. Dolby Surround EX Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Surround EX Encoded
   off                     E..A. Not Dolby Surround EX Encoded
-dheadphone_mode   <int>   E..A. Dolby Headphone Mode
   notindicated            E..A. Not Indicated (default)
   on                      E..A. Dolby Headphone Encoded
   off                     E..A. Not Dolby Headphone Encoded
-ad_conv_type      <int>   E..A. A/D Converter Type
   standard                E..A. Standard (default)
   hdcd                    E..A. HDCD
-stereo_rematrixing <int>   E..A. Stereo Rematrixing
-channel_coupling  <int>   E..A. Channel Coupling
   auto                    E..A. Selected by the Encoder
-cpl_start_band    <int>   E..A. Coupling Start Band
   auto                    E..A. Selected by the Encoder

E-AC3 decoder AVOptions:
-drc_scale         <float> .D.A. percentage of dynamic range compression to apply

FLAC encoder AVOptions:
-lpc_coeff_precision <int>   E..A. LPC coefficient precision
-lpc_type          <int>   E..A. LPC algorithm
   none                    E..A.
   fixed                   E..A.
   levinson                E..A.
   cholesky                E..A.
-lpc_passes        <int>   E..A. Number of passes to use for Cholesky factorization during LPC analysis
-min_partition_order <int>   E..A.
-max_partition_order <int>   E..A.
-prediction_order_method <int>   E..A. Search method for selecting prediction order
   estimation              E..A.
   2level                  E..A.
   4level                  E..A.
   8level                  E..A.
   search                  E..A.
   log                     E..A.

g722 decoder AVOptions:
-bits_per_codeword <flags> .D.A. Bits per G722 codeword

g726 AVOptions:
-code_size         <int>   E..A. Bits per code

PGS subtitle decoder AVOptions:
-forced_subs_only  <int>   .D..S Only show forced subtitles

AVFormatContext AVOptions:
-avioflags         <flags> ED...
   direct                  ED... reduce buffering
-probesize         <int>   .D... set probing size
-packetsize        <int>   E.... set packet size
-fflags            <flags> ED...
   ignidx                  .D... ignore index
   genpts                  .D... generate pts
   nofillin                .D... do not fill in missing values that can be exactly calculated
   noparse                 .D... disable AVParsers, this needs nofillin too
   igndts                  .D... ignore dts
   discardcorrupt          .D... discard corrupted frames
   sortdts                 .D... try to interleave outputted packets by dts
   keepside                .D... dont merge side data
   latm                    E.... enable RTP MP4A-LATM payload
-analyzeduration   <int>   .D... how many microseconds are analyzed to estimate duration
-cryptokey         <binary> .D... decryption key
-indexmem          <int>   .D... max memory used for timestamp index (per stream)
-rtbufsize         <int>   .D... max memory used for buffering real-time frames
-fdebug            <flags> ED... print specific debug info
   ts                      ED...
-max_delay         <int>   ED... maximum muxing or demuxing delay in microseconds
-fpsprobesize      <int>   .D... number of frames used to probe fps
-audio_preload     <int>   E.... microseconds by which audio packets should be interleaved earlier
-chunk_duration    <int>   E.... microseconds for each chunk
-chunk_size        <int>   E.... size in bytes for each chunk
-f_err_detect      <flags> .D... set error detection flags (deprecated; use err_detect, save via avconv)
   crccheck                .D... verify embedded CRCs
   bitstream               .D... detect bitstream specification deviations
   buffer                  .D... detect improper bitstream length
   explode                 .D... abort decoding on minor error detection
   careful                 .D... consider things that violate the spec and have not been seen in the wild as errors
   compliant               .D... consider all spec non compliancies as errors
   aggressive              .D... consider things that a sane encoder shouldnt do as an error
-err_detect        <flags> .D... set error detection flags
   crccheck                .D... verify embedded CRCs
   bitstream               .D... detect bitstream specification deviations
   buffer                  .D... detect improper bitstream length
   explode                 .D... abort decoding on minor error detection
   careful                 .D... consider things that violate the spec and have not been seen in the wild as errors
   compliant               .D... consider all spec non compliancies as errors
   aggressive              .D... consider things that a sane encoder shouldnt do as an error

AVIOContext AVOptions:

URLContext AVOptions:

crypto AVOptions:
-key               <binary> .D... AES decryption key
-iv                <binary> .D... AES decryption initialization vector

http AVOptions:
-chunked_post      <int>   E.... use chunked transfer-encoding for posts
-headers           <string> ED... custom HTTP headers, can override built in default headers
-user-agent        <string> .D... override User-Agent header

rtmp AVOptions:
-rtmp_app          <string> ED... Name of application to connect to on the RTMP server
-rtmp_flashver     <string> ED... Version of the Flash plugin used to run the SWF player.
-rtmp_live         <int>   .D... Specify that the media is a live stream.
   any                     .D... both
   live                    .D... live stream
   recorded                .D... recorded stream
-rtmp_playpath     <string> ED... Stream identifier to play or to publish
-rtmp_swfurl       <string> ED... URL of the SWF player. By default no value will be sent
-rtmp_tcurl        <string> ED... URL of the target stream. Defaults to rtmp://host[:port]/app.

lavfi indev AVOptions:
-graph             <string> .D... Libavfilter graph
-dumpgraph         <string> .D... Dump graph to stderr

VFW indev AVOptions:
-video_size        <string> .D... A string describing frame size, such as 640x480 or hd720.
-framerate         <string> .D... 

Artworx Data Format demuxer AVOptions:
-linespeed         <int>   .D... set simulated line speed (bytes per second)
-video_size        <string> .D... set video size, such as 640x480 or hd720.
-framerate         <string> .D... set framerate (frames per second)

asf demuxer AVOptions:
-no_resync_search  <int>   .D... Don't try to resynchronize by looking for a certain optional start code

AVI demuxer AVOptions:
-use_odml          <int>   .D... use odml index

Binary text demuxer AVOptions:
-linespeed         <int>   .D... set simulated line speed (bytes per second)
-video_size        <string> .D... set video size, such as 640x480 or hd720.
-framerate         <string> .D... set framerate (frames per second)

cavsvideo demuxer AVOptions:
-framerate         <string> .D... 

CDXL demuxer AVOptions:
-sample_rate       <int>   .D... 
-framerate         <string> .D... 

dirac demuxer AVOptions:
-framerate         <string> .D... 

dnxhd demuxer AVOptions:
-framerate         <string> .D... 

g729 demuxer AVOptions:
-bit_rate          <int>   .D... 

gsm demuxer AVOptions:
-sample_rate       <int>   .D... 

h261 demuxer AVOptions:
-framerate         <string> .D... 

h263 demuxer AVOptions:
-framerate         <string> .D... 

h264 demuxer AVOptions:
-framerate         <string> .D... 

iCE Draw File demuxer AVOptions:
-linespeed         <int>   .D... set simulated line speed (bytes per second)
-video_size        <string> .D... set video size, such as 640x480 or hd720.
-framerate         <string> .D... set framerate (frames per second)

image2 demuxer AVOptions:
-pixel_format      <string> .D... 
-video_size        <string> .D... 
-framerate         <string> .D... 
-loop              <int>   .D... 

image2pipe demuxer AVOptions:
-pixel_format      <string> .D... 
-video_size        <string> .D... 
-framerate         <string> .D... 
-loop              <int>   .D... 

ingenient demuxer AVOptions:
-framerate         <string> .D... 

m4v demuxer AVOptions:
-framerate         <string> .D... 

mjpeg demuxer AVOptions:
-framerate         <string> .D... 

mov,mp4,m4a,3gp,3g2,mj2 AVOptions:
-use_absolute_path <int>   .DV.. allow using absolute path when opening alias, this is a possible security issue

mpegtsraw demuxer AVOptions:
-compute_pcr       <int>   .D... Compute exact PCR for each transport stream packet.

mpegvideo demuxer AVOptions:
-framerate         <string> .D... 

alaw demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

mulaw demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

f64be demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

f64le demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

f32be demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

f32le demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

s32be demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

s32le demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

s24be demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

s24le demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

s16be demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

s16le demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

s8 demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

u32be demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

u32le demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

u24be demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

u24le demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

u16be demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

u16le demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

u8 demuxer AVOptions:
-sample_rate       <int>   .D... 
-channels          <int>   .D... 

rawvideo demuxer AVOptions:
-video_size        <string> .D... A string describing frame size, such as 640x480 or hd720.
-pixel_format      <string> .D... 
-framerate         <string> .D... 

RTP demuxer AVOptions:
-rtp_flags         <flags> .D... RTP flags
   filter_src              .D... Only receive packets from the negotiated peer IP

RTSP demuxer AVOptions:
-initial_pause     <int>   .D... Don't start playing the stream immediately
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                 E.... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp               E.... Don't send RTCP sender reports
-rtsp_transport    <flags> ED... RTSP transport protocols
   udp                     ED... UDP
   tcp                     ED... TCP
   udp_multicast           .D... UDP multicast
   http                    .D... HTTP tunneling
-rtsp_flags        <flags> .D... RTSP flags
   filter_src              .D... Only receive packets from the negotiated peer IP
-allowed_media_types <flags> .D... Media types to accept from the server
   video                   .D... Video
   audio                   .D... Audio
   data                    .D... Data
-min_port          <int>   ED... Minimum local UDP port
-max_port          <int>   ED... Maximum local UDP port

sbg_demuxer AVOptions:
-sample_rate       <int>   .D... 
-frame_size        <int>   .D... 
-max_file_size     <int>   .D... 

SDP demuxer AVOptions:
-sdp_flags         <flags> .D... SDP flags
   filter_src              .D... Only receive packets from the negotiated peer IP
-allowed_media_types <flags> .D... Media types to accept from the server
   video                   .D... Video
   audio                   .D... Audio
   data                    .D... Data

TTY demuxer AVOptions:
-chars_per_frame   <int>   .D... 
-video_size        <string> .D... A string describing frame size, such as 640x480 or hd720.
-framerate         <string> .D... 

vc1 demuxer AVOptions:
-framerate         <string> .D... 

WAV demuxer AVOptions:
-ignore_length     <int>   .D... Ignore length

eXtended BINary text (XBIN) demuxer AVOptions:
-linespeed         <int>   .D... set simulated line speed (bytes per second)
-video_size        <string> .D... set video size, such as 640x480 or hd720.
-framerate         <string> .D... set framerate (frames per second)

dv AVOptions:
-timecode          <string> E.... set timecode value following hh:mm:ss[:;.]ff format, use ';' or '.' before frame number for drop frame

GIF muxer AVOptions:
-loop              <int>   E.... Number of times to loop the output.

GXF muxer AVOptions:
-timecode          <string> E.... set timecode value following hh:mm:ss[:;.]ff format, use ';' or '.' before frame number for drop frame

image2 muxer AVOptions:
-updatefirst       <int>   E.... 

ipod muxer AVOptions:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
   empty_moov              E.... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe           E.... Fragment at video keyframes
   separate_moof           E.... Write separate moof/mdat atoms for each track
   frag_custom             E.... Flush fragments on caller requests
   isml                    E.... Create a live smooth streaming feed (for pushing to a publishing point)
-moov_size         <int>   E.... maximum moov size so it can be placed at the begin
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                 E.... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp               E.... Don't send RTCP sender reports
-skip_iods         <int>   E.... Skip writing iods atom.
-iods_audio_profile <int>   E.... iods audio profile atom.
-iods_video_profile <int>   E.... iods video profile atom.
-frag_duration     <int>   E.... Maximum fragment duration
-min_frag_duration <int>   E.... Minimum fragment duration
-frag_size         <int>   E.... Maximum fragment size
-ism_lookahead     <int>   E.... Number of lookahead entries for ISM files

ismv muxer AVOptions:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
   empty_moov              E.... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe           E.... Fragment at video keyframes
   separate_moof           E.... Write separate moof/mdat atoms for each track
   frag_custom             E.... Flush fragments on caller requests
   isml                    E.... Create a live smooth streaming feed (for pushing to a publishing point)
-moov_size         <int>   E.... maximum moov size so it can be placed at the begin
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                 E.... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp               E.... Don't send RTCP sender reports
-skip_iods         <int>   E.... Skip writing iods atom.
-iods_audio_profile <int>   E.... iods audio profile atom.
-iods_video_profile <int>   E.... iods video profile atom.
-frag_duration     <int>   E.... Maximum fragment duration
-min_frag_duration <int>   E.... Minimum fragment duration
-frag_size         <int>   E.... Maximum fragment size
-ism_lookahead     <int>   E.... Number of lookahead entries for ISM files

LATM/LOAS muxer AVOptions:
-smc-interval      <int>   E.... StreamMuxConfig interval.

mov muxer AVOptions:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
   empty_moov              E.... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe           E.... Fragment at video keyframes
   separate_moof           E.... Write separate moof/mdat atoms for each track
   frag_custom             E.... Flush fragments on caller requests
   isml                    E.... Create a live smooth streaming feed (for pushing to a publishing point)
-moov_size         <int>   E.... maximum moov size so it can be placed at the begin
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                 E.... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp               E.... Don't send RTCP sender reports
-skip_iods         <int>   E.... Skip writing iods atom.
-iods_audio_profile <int>   E.... iods audio profile atom.
-iods_video_profile <int>   E.... iods video profile atom.
-frag_duration     <int>   E.... Maximum fragment duration
-min_frag_duration <int>   E.... Minimum fragment duration
-frag_size         <int>   E.... Maximum fragment size
-ism_lookahead     <int>   E.... Number of lookahead entries for ISM files

MP3 muxer AVOptions:
-id3v2_version     <int>   E.... Select ID3v2 version to write. Currently 3 and 4 are supported.
-write_id3v1       <int>   E.... Enable ID3v1 writing. ID3v1 tags are written in UTF-8 which may not be supported by most software.

mp4 muxer AVOptions:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
   empty_moov              E.... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe           E.... Fragment at video keyframes
   separate_moof           E.... Write separate moof/mdat atoms for each track
   frag_custom             E.... Flush fragments on caller requests
   isml                    E.... Create a live smooth streaming feed (for pushing to a publishing point)
-moov_size         <int>   E.... maximum moov size so it can be placed at the begin
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                 E.... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp               E.... Don't send RTCP sender reports
-skip_iods         <int>   E.... Skip writing iods atom.
-iods_audio_profile <int>   E.... iods audio profile atom.
-iods_video_profile <int>   E.... iods video profile atom.
-frag_duration     <int>   E.... Maximum fragment duration
-min_frag_duration <int>   E.... Minimum fragment duration
-frag_size         <int>   E.... Maximum fragment size
-ism_lookahead     <int>   E.... Number of lookahead entries for ISM files

mpeg muxer AVOptions:
-muxrate           <int>   E....
-preload           <int>   E.... Initial demux-decode delay in microseconds.

vcd muxer AVOptions:
-muxrate           <int>   E....
-preload           <int>   E.... Initial demux-decode delay in microseconds.

dvd muxer AVOptions:
-muxrate           <int>   E....
-preload           <int>   E.... Initial demux-decode delay in microseconds.

svcd muxer AVOptions:
-muxrate           <int>   E....
-preload           <int>   E.... Initial demux-decode delay in microseconds.

vob muxer AVOptions:
-muxrate           <int>   E....
-preload           <int>   E.... Initial demux-decode delay in microseconds.

MPEGTS muxer AVOptions:
-mpegts_transport_stream_id <int>   E.... Set transport_stream_id field.
-mpegts_original_network_id <int>   E.... Set original_network_id field.
-mpegts_service_id <int>   E.... Set service_id field.
-mpegts_pmt_start_pid <int>   E.... Set the first pid of the PMT.
-mpegts_start_pid  <int>   E.... Set the first pid.
-mpegts_m2ts_mode  <int>   E.... Enable m2ts mode.
-muxrate           <int>   E....
-pes_payload_size  <int>   E.... Minimum PES packet payload in bytes
-resend_headers    <int>   E.... Reemit PAT/PMT before writing the next packet

mxf AVOptions:
-timecode          <string> E.... set timecode value following hh:mm:ss[:;.]ff format, use ';' or '.' before frame number for drop frame

mxf_d10 AVOptions:
-timecode          <string> E.... set timecode value following hh:mm:ss[:;.]ff format, use ';' or '.' before frame number for drop frame

Ogg muxer AVOptions:
-oggpagesize       <int>   E.... Set preferred Ogg page size.
-pagesize          <int>   E.... preferred page size in bytes

psp muxer AVOptions:
-movflags          <flags> E.... MOV muxer flags
   rtphint                 E.... Add RTP hint tracks
   empty_moov              E.... Make the initial moov atom empty (not supported by QuickTime)
   frag_keyframe           E.... Fragment at video keyframes
   separate_moof           E.... Write separate moof/mdat atoms for each track
   frag_custom             E.... Flush fragments on caller requests
   isml                    E.... Create a live smooth streaming feed (for pushing to a publishing point)
-moov_size         <int>   E.... maximum moov size so it can be placed at the begin
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                 E.... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp               E.... Don't send RTCP sender reports
-skip_iods         <int>   E.... Skip writing iods atom.
-iods_audio_profile <int>   E.... iods audio profile atom.
-iods_video_profile <int>   E.... iods video profile atom.
-frag_duration     <int>   E.... Maximum fragment duration
-min_frag_duration <int>   E.... Minimum fragment duration
-frag_size         <int>   E.... Maximum fragment size
-ism_lookahead     <int>   E.... Number of lookahead entries for ISM files

RTP muxer AVOptions:
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                 E.... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp               E.... Don't send RTCP sender reports
-payload_type      <int>   E.... Specify RTP payload type

RTSP muxer AVOptions:
-initial_pause     <int>   .D... Don't start playing the stream immediately
-rtpflags          <flags> E.... RTP muxer flags
   latm                    E.... Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
   rfc2190                 E.... Use RFC 2190 packetization instead of RFC 4629 for H.263
   skip_rtcp               E.... Don't send RTCP sender reports
-rtsp_transport    <flags> ED... RTSP transport protocols
   udp                     ED... UDP
   tcp                     ED... TCP
   udp_multicast           .D... UDP multicast
   http                    .D... HTTP tunneling
-rtsp_flags        <flags> .D... RTSP flags
   filter_src              .D... Only receive packets from the negotiated peer IP
-allowed_media_types <flags> .D... Media types to accept from the server
   video                   .D... Video
   audio                   .D... Audio
   data                    .D... Data
-min_port          <int>   ED... Minimum local UDP port
-max_port          <int>   ED... Maximum local UDP port

segment muxer AVOptions:
-segment_format    <string> E.... container format used for the segments
-segment_time      <float> E.... segment length in seconds
-segment_list      <string> E.... output the segment list
-segment_list_size <int>   E.... maximum number of playlist entries
-segment_wrap      <int>   E.... number after which the index wraps

spdif AVOptions:
-spdif_flags       <flags> E.... IEC 61937 encapsulation flags
